spread,imbalance,volatility,order_size_usd,side,order_type,maker_taker
0.10000000000582077,-0.15194443964549176,14.4,733.76,sell,market,taker
0.10000000000582077,-0.2661611015428453,12.99,648.19,sell,limit,taker
0.10000000000582077,-0.27425677883044747,37.78,720.32,sell,market,taker
0.10000000000582077,-0.3480214273371349,29.04,270.82,buy,limit,maker
0.10000000000582077,-0.3485728549621252,5.86,849.01,buy,market,taker
0.10000000000582077,-0.34929829111552974,14.74,280.79,buy,market,taker
0.10000000000582077,-0.3488590125818005,19.86,882.94,sell,limit,maker
0.10000000000582077,-0.23448567289117836,38.57,471.62,buy,market,taker
0.10000000000582077,-0.15484693121536314,15.73,436.14,buy,market,taker
0.10000000000582077,0.20359296503484783,45.71,607.92,buy,market,taker
0.10000000000582077,0.1267506385977275,21.11,505.97,sell,market,taker
0.10000000000582077,0.05245550649003088,34.49,917.72,sell,market,taker
0.10000000000582077,0.08154604885881418,35.62,846.11,sell,limit,maker
0.10000000000582077,-0.29288221255089136,39.12,996.81,buy,market,taker
0.10000000000582077,-0.29217645078011,27.75,282.9,buy,market,taker
0.10000000000582077,-0.08662558216117049,16.62,642.41,buy,limit,taker
0.10000000000582077,-0.0267324532159844,32.9,412.91,sell,limit,maker
0.10000000000582077,-0.019533733979382503,14.12,199.47,buy,limit,maker
0.10000000000582077,-0.003951208018414817,17.72,944.35,buy,market,taker
0.10000000000582077,0.023280959041644855,15.6,429.19,buy,market,taker
0.10000000000582077,0.15941177517847926,33.51,378.72,sell,limit,maker
0.10000000000582077,0.14249082319054393,22.52,160.94,buy,limit,taker
0.10000000000582077,0.12608290971575856,44.9,265.18,sell,limit,taker
0.10000000000582077,0.06395202900571749,18.32,198.63,sell,limit,maker
0.10000000000582077,-0.06666546743177852,39.33,699.46,buy,limit,taker
0.10000000000582077,-0.05131864722308406,47.88,857.79,buy,market,taker
0.10000000000582077,-0.06468465557171321,5.01,317.83,buy,market,taker
0.10000000000582077,-0.055372158206166325,10.74,216.01,buy,limit,taker
0.10000000000582077,-0.05102348249889227,18.76,698.23,buy,market,taker
0.10000000000582077,-0.05098532643368538,17.81,917.27,buy,limit,maker
0.10000000000582077,0.17180916134293867,26.36,958.93,sell,market,taker
0.10000000000582077,0.03411603135258257,38.45,823.42,buy,market,taker
0.10000000000582077,-0.14717278628579095,30.28,786.74,sell,limit,taker
0.10000000000582077,-0.015082046332046333,14.79,497.36,sell,market,taker
0.10000000000582077,-0.014573894468466261,33.21,454.55,buy,limit,maker
0.10000000000582077,-0.014573894468466261,47.56,859.59,sell,limit,maker
0.10000000000582077,-0.014556416881998258,18.17,83.05,buy,market,taker
0.10000000000582077,-0.14556482183472327,30.27,318.76,buy,limit,maker
0.10000000000582077,-0.14605273126752016,17.21,235.23,sell,limit,taker
0.10000000000582077,-0.04447760942335095,42.26,362.1,buy,market,taker
0.10000000000582077,0.08686063357602265,41.74,943.68,buy,market,taker
0.10000000000582077,-0.05419906413819794,13.47,282.26,buy,market,taker
0.10000000000582077,-0.15954720390593105,23.46,202.28,buy,limit,maker
0.10000000000582077,0.3768132911804119,20.97,188.19,buy,market,taker
0.10000000000582077,0.146197375785088,9.48,410.02,sell,limit,maker
0.10000000000582077,0.21686945843703992,12.6,245.73,buy,limit,maker
0.10000000000582077,0.19092324690344967,18.32,668.97,buy,limit,taker
0.10000000000582077,0.15193628347352597,24.93,405.68,buy,limit,maker
0.10000000000582077,-0.02266557321418468,13.44,105.43,buy,limit,maker
0.10000000000582077,-0.11117639021724271,24.92,481.57,buy,market,taker
0.10000000000582077,-0.06063761145002341,5.37,295.09,buy,limit,maker
0.10000000000582077,-0.12734430228851035,19.97,52.56,buy,limit,maker
0.10000000000582077,-0.07748571769069768,27.22,610.99,sell,limit,maker
0.10000000000582077,-0.1354418981271421,37.32,278.86,sell,limit,maker
0.10000000000582077,-0.5718033311694664,32.64,419.5,buy,market,taker
0.10000000000582077,-0.5851238783025277,11.31,243.08,sell,limit,taker
0.10000000000582077,-0.7157416117905299,24.83,493.7,sell,market,taker
0.10000000000582077,-0.7174914187643021,47.76,895.7,buy,market,taker
0.10000000000582077,-0.7478386167146974,20.67,807.65,sell,limit,maker
0.10000000000582077,-0.7557862416843337,28.35,942.31,buy,market,taker
0.10000000000582077,-0.7556075791937963,8.48,849.47,buy,market,taker
0.10000000000582077,-0.7555664498379273,45.16,498.58,sell,limit,maker
0.10000000000582077,-0.8262239678480087,42.26,772.1,sell,limit,maker
0.10000000000582077,-0.8782403094099134,14.25,973.05,buy,market,taker
0.10000000000582077,-0.8820917014020463,25.53,353.25,sell,limit,maker
0.10000000000582077,-0.9413249951143249,45.76,945.31,buy,market,taker
0.10000000000582077,-0.942938502820218,24.16,893.81,sell,market,taker
0.10000000000582077,-0.9448251019944716,41.41,815.42,buy,limit,taker
0.10000000000582077,-0.9738742844782967,14.58,273.35,buy,market,taker
0.09999999999126885,-0.7133738904956617,21.69,594.11,sell,market,taker
0.09999999999126885,-0.70257322829078,9.39,391.66,sell,market,taker
0.09999999999126885,-0.7624022945988392,17.93,762.51,sell,limit,taker
0.09999999999126885,-0.6177609340272279,11.65,373.5,sell,limit,maker
0.09999999999126885,-0.3600507311030328,5.5,570.29,buy,market,taker
0.09999999999126885,-0.4353463035019456,5.07,984.17,sell,market,taker
0.09999999999126885,-0.44111739723717097,35.41,158.45,buy,limit,taker
0.09999999999126885,-0.44415336984996434,46.69,490.05,buy,limit,taker
0.09999999999126885,-0.4491885760145694,27.56,200.58,sell,limit,taker
0.09999999999126885,-0.4536157443909459,37.07,953.24,buy,limit,maker
0.09999999999126885,-0.33744420771061107,13.76,282.14,sell,limit,maker
0.09999999999126885,0.009351529648045023,31.22,498.34,sell,market,taker
0.09999999999126885,0.39510645784003273,44.62,155.4,buy,market,taker
0.09999999999126885,0.3725860248708343,42.52,242.64,buy,limit,taker
